id, state, name
50800,open,unknown
51103,open,unknown
51493,open,unknown
52673,open,unknown
52822,open,unknown
52848,open,unknown
52869,open,unknown
54045,open,unknown
54328,open,unknown
55055,open,unknown
55056,open,unknown
55555,open,unknown
55600,open,unknown
56737,open,unknown
56738,open,unknown
57294,open,unknown
57797,open,unknown
58080,open,unknown
60020,open,unknown
60443,open,unknown
61532,open,unknown
61900,open,unknown
62078,open,iphone-sync
63331,open,unknown
64623,open,unknown
64680,open,unknown
65000,open,unknown
65129,open,unknown
65389,open,unknown
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
8080,open,http-proxy
23,filtered,telnet
161,filtered,snmp
62078,open,iphone-sync
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
161,filtered,snmp
443,open,https
10000,open,snet-sensor-mgmt
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5357,open,wsdapi
27000,open,flexlm0
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
49158,open,unknown
49160,open,unknown
49167,open,unknown
23,filtered,telnet
80,filtered,http
161,filtered,snmp
3389,filtered,ms-wbt-server
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
548,open,afp
5009,open,airport-admin
10000,open,snet-sensor-mgmt
631,open,ipp
9100,open,jetdirect
9220,open,unknown
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5357,open,wsdapi
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
111,open,rpcbind
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
2525,open,ms-v-worlds
8000,open,http-alt
8383,open,m2mservices
14000,open,scotty-ft
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
53,open,domain
80,filtered,http
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
3389,open,ms-wbt-server
5357,open,wsdapi
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
5357,open,wsdapi
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
23,filtered,telnet
53,open,domain
161,filtered,snmp
23,filtered,telnet
113,filtered,ident
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
8080,filtered,http-proxy
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
1080,open,socks
4662,open,edonkey
23,filtered,telnet
161,filtered,snmp
8090,open,opsmessaging
443,open,https
80,open,http
8888,closed,sun-answerbook
23,filtered,telnet
135,filtered,msrpc
139,filtered,netbios-ssn
161,filtered,snmp
445,filtered,microsoft-ds
465,open,smtps
995,open,pop3s
1025,open,NFS-or-IIS
1026,open,LSA-or-nterm
1027,open,IIS
1028,open,unknown
1036,open,nsstp
1043,open,boinc
1110,filtered,nfsd-status
1113,open,ltp-deepspace
2869,filtered,icslap
3261,open,winshadow
3389,filtered,ms-wbt-server
7777,open,cbt
19780,filtered,unknown
22,open,ssh
23,filtered,telnet
80,open,http
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
6881,open,bittorrent-tracker
8000,open,http-alt
8080,open,http-proxy
8443,open,https-alt
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
161,filtered,snmp
1022,open,exp2
8008,open,http
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5357,open,wsdapi
27000,open,flexlm0
49152,open,unknown
49153,open,unknown
49154,open,unknown
49156,open,unknown
49157,open,unknown
49158,open,unknown
23,filtered,telnet
161,filtered,snmp
3389,open,ms-wbt-server
80,open,http
6646,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
631,open,ipp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
49152,open,unknown
49153,open,unknown
49154,open,unknown
49163,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
4662,filtered,edonkey
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
53,open,domain
80,open,http
161,filtered,snmp
3333,open,dec-notes
5555,open,freeciv
23,filtered,telnet
161,filtered,snmp
3389,filtered,ms-wbt-server
55555,filtered,unknown
62078,open,iphone-sync
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5357,open,wsdapi
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
49159,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
49157,open,unknown
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
80,open,http
443,open,https
8080,open,http-proxy
8081,open,blackice-icecap
23,filtered,telnet
80,open,http
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
3306,open,mysql
5678,open,rrac
6001,open,X11:1
10000,open,snet-sensor-mgmt
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
49160,open,unknown
23,filtered,telnet
161,filtered,snmp
22,open,ssh
23,filtered,telnet
53,open,domain
161,filtered,snmp
8090,open,opsmessaging
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
554,open,rtsp
2869,open,icslap
5357,open,wsdapi
10243,open,unknown
49152,open,unknown
49153,open,unknown
49154,open,unknown
49176,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
1080,open,socks
4662,open,edonkey
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
80,open,http
8000,open,http-alt
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
631,open,ipp
10000,open,snet-sensor-mgmt
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
62078,open,iphone-sync
23,filtered,telnet
80,open,http
81,open,hosts2-ns
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
88,open,kerberos-sec
161,filtered,snmp
445,open,microsoft-ds
548,open,afp
7,open,echo
13,open,daytime
21,open,ftp
23,filtered,telnet
37,open,time
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
53,open,domain
161,filtered,snmp
23,filtered,telnet
53,open,domain
80,open,http
161,filtered,snmp
3333,open,dec-notes
23,filtered,telnet
161,filtered,snmp
2222,filtered,EtherNetIP-1
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
161,filtered,snmp
340,filtered,unknown
783,filtered,spamassassin
1007,filtered,unknown
1056,filtered,vfo
1076,filtered,sns_credit
1213,filtered,mpc-lifenet
1900,open,upnp
2601,filtered,zebra
3476,filtered,nppmp
5003,filtered,filemaker
5030,filtered,surfpass
5050,filtered,mmcc
5815,filtered,unknown
5903,filtered,vnc-3
5915,filtered,unknown
5988,filtered,wbem-http
7402,filtered,rtps-dd-mt
8011,filtered,unknown
14238,filtered,unknown
41511,filtered,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
161,filtered,snmp
1900,open,upnp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
5357,open,wsdapi
49152,open,unknown
49153,open,unknown
49156,open,unknown
49157,open,unknown
49163,open,unknown
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
8000,filtered,http-alt
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
161,filtered,snmp
1900,open,upnp
23,filtered,telnet
161,filtered,snmp
1723,open,pptp
80,open,http
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
5500,open,hotline
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
8080,open,http-proxy
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
1500,filtered,vlsi-lm
49155,open,unknown
62078,open,iphone-sync
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
3389,filtered,ms-wbt-server
23,filtered,telnet
80,open,http
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1801,open,msmq
2103,open,zephyr-clt
2105,open,eklogin
2107,open,msmq-mgmt
5357,open,wsdapi
23,filtered,telnet
80,open,http
161,filtered,snmp
1900,filtered,upnp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1433,open,ms-sql-s
2383,open,ms-olap4
7070,open,realserver
8089,open,unknown
49152,open,unknown
49153,open,unknown
49154,open,unknown
49156,open,unknown
23,filtered,telnet
161,filtered,snmp
211,filtered,914c-g
254,filtered,unknown
500,filtered,isakmp
616,filtered,sco-sysmgr
1064,filtered,jstel
1310,filtered,husky
2068,filtered,avocentkvm
5087,filtered,biotic
5298,filtered,presence
5679,filtered,activesync
7512,filtered,unknown
8222,filtered,unknown
9080,filtered,glrpc
9110,filtered,unknown
12345,filtered,netbus
50500,filtered,unknown
62078,open,iphone-sync
64680,filtered,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
443,open,https
445,open,microsoft-ds
2869,open,icslap
3800,open,pwgpsi
5000,open,upnp
49152,open,unknown
49153,open,unknown
49154,open,unknown
49155,open,unknown
49159,open,unknown
7,open,echo
13,open,daytime
21,open,ftp
23,filtered,telnet
37,open,time
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
5000,open,upnp
5009,open,airport-admin
10000,open,snet-sensor-mgmt
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
80,open,http
8000,open,http-alt
7,open,echo
13,open,daytime
21,open,ftp
23,filtered,telnet
37,open,time
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
8192,filtered,sophos
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
80,open,http
161,filtered,snmp
1900,open,upnp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
7,open,echo
13,open,daytime
21,open,ftp
23,filtered,telnet
37,open,time
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
3071,filtered,csd-mgmt-port
9900,filtered,iua
22,open,ssh
23,filtered,telnet
80,open,http
135,open,msrpc
139,open,netbios-ssn
161,filtered,snmp
445,open,microsoft-ds
1433,open,ms-sql-s
2383,open,ms-olap4
7070,open,realserver
8089,open,unknown
49152,open,unknown
49153,open,unknown
49154,open,unknown
49156,open,unknown
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
20,filtered,ftp-data
21,filtered,ftp
22,filtered,ssh
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
62078,open,iphone-sync
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
23,filtered,telnet
161,filtered,snmp
